image_id,source_file,split,box_count,output_image,output_label
26,batch_1/000022.jpg,train,2,taco_000026.jpg,taco_000026.txt
1433,batch_9/000033.jpg,train,1,taco_001433.jpg,taco_001433.txt
1249,batch_7/000088.JPG,train,1,taco_001249.jpg,taco_001249.txt
1137,batch_6/000040.JPG,train,1,taco_001137.jpg,taco_001137.txt
1179,batch_7/000006.JPG,train,2,taco_001179.jpg,taco_001179.txt
774,batch_2/000097.JPG,train,1,taco_000774.jpg,taco_000774.txt
1450,batch_9/000050.jpg,train,1,taco_001450.jpg,taco_001450.txt
1002,batch_5/000103.JPG,train,2,taco_001002.jpg,taco_001002.txt
634,batch_15/000033.jpg,train,1,taco_000634.jpg,taco_000634.txt
173,batch_10/000072.jpg,train,2,taco_000173.jpg,taco_000173.txt
384,batch_12/000083.jpg,train,1,taco_000384.jpg,taco_000384.txt
1307,batch_8/000007.jpg,train,7,taco_001307.jpg,taco_001307.txt
1077,batch_6/000104.JPG,train,2,taco_001077.jpg,taco_001077.txt
999,batch_5/000070.JPG,train,4,taco_000999.jpg,taco_000999.txt
1244,batch_7/000083.JPG,train,3,taco_001244.jpg,taco_001244.txt
1004,batch_5/000105.JPG,train,2,taco_001004.jpg,taco_001004.txt
1439,batch_9/000039.jpg,train,4,taco_001439.jpg,taco_001439.txt
699,batch_2/000017.JPG,train,1,taco_000699.jpg,taco_000699.txt
993,batch_5/000063.JPG,train,2,taco_000993.jpg,taco_000993.txt
130,batch_10/000029.jpg,train,4,taco_000130.jpg,taco_000130.txt
891,batch_4/000014.JPG,train,2,taco_000891.jpg,taco_000891.txt
1473,batch_9/000073.jpg,train,2,taco_001473.jpg,taco_001473.txt
650,batch_15/000049.jpg,train,4,taco_000650.jpg,taco_000650.txt
857,batch_3/IMG_4965.JPG,train,1,taco_000857.jpg,taco_000857.txt
1161,batch_6/000014.JPG,train,7,taco_001161.jpg,taco_001161.txt
900,batch_4/000025.JPG,train,1,taco_000900.jpg,taco_000900.txt
31,batch_1/000030.jpg,train,1,taco_000031.jpg,taco_000031.txt
41,batch_1/000025.jpg,train,3,taco_000041.jpg,taco_000041.txt
681,batch_15/000080.jpg,train,3,taco_000681.jpg,taco_000681.txt
70,batch_1/000092.JPG,train,3,taco_000070.jpg,taco_000070.txt
679,batch_15/000078.jpg,train,6,taco_000679.jpg,taco_000679.txt
1351,batch_8/000051.jpg,train,5,taco_001351.jpg,taco_001351.txt
365,batch_12/000064.jpg,train,1,taco_000365.jpg,taco_000365.txt
53,batch_1/000071.JPG,train,1,taco_000053.jpg,taco_000053.txt
1407,batch_9/000007.jpg,train,2,taco_001407.jpg,taco_001407.txt
782,batch_3/IMG_4992.JPG,train,2,taco_000782.jpg,taco_000782.txt
1115,batch_6/000063.JPG,train,1,taco_001115.jpg,taco_001115.txt
1185,batch_7/000014.JPG,train,1,taco_001185.jpg,taco_001185.txt
83,batch_1/000105.JPG,train,1,taco_000083.jpg,taco_000083.txt
264,batch_11/000063.jpg,train,4,taco_000264.jpg,taco_000264.txt
1134,batch_6/000043.JPG,train,2,taco_001134.jpg,taco_001134.txt
785,batch_3/IMG_4997.JPG,train,1,taco_000785.jpg,taco_000785.txt
290,batch_11/000089.jpg,train,1,taco_000290.jpg,taco_000290.txt
808,batch_3/IMG_5058.JPG,train,1,taco_000808.jpg,taco_000808.txt
794,batch_3/IMG_5043.JPG,train,1,taco_000794.jpg,taco_000794.txt
352,batch_12/000051.jpg,train,16,taco_000352.jpg,taco_000352.txt
1030,batch_5/000013.JPG,train,1,taco_001030.jpg,taco_001030.txt
474,batch_13/000073.jpg,train,1,taco_000474.jpg,taco_000474.txt
219,batch_11/000018.jpg,train,7,taco_000219.jpg,taco_000219.txt
342,batch_12/000041.jpg,train,1,taco_000342.jpg,taco_000342.txt
1020,batch_5/000002.JPG,train,1,taco_001020.jpg,taco_001020.txt
272,batch_11/000071.jpg,train,7,taco_000272.jpg,taco_000272.txt
931,batch_4/000061.JPG,train,1,taco_000931.jpg,taco_000931.txt
1370,batch_8/000070.jpg,train,1,taco_001370.jpg,taco_001370.txt
481,batch_13/000080.jpg,train,2,taco_000481.jpg,taco_000481.txt
1275,batch_7/000117.JPG,train,1,taco_001275.jpg,taco_001275.txt
1267,batch_7/000108.JPG,train,1,taco_001267.jpg,taco_001267.txt
672,batch_15/000071.jpg,train,2,taco_000672.jpg,taco_000672.txt
1106,batch_6/000073.JPG,train,3,taco_001106.jpg,taco_001106.txt
822,batch_3/IMG_4876.JPG,train,2,taco_000822.jpg,taco_000822.txt
1063,batch_5/000048.JPG,train,1,taco_001063.jpg,taco_001063.txt
1135,batch_6/000042.JPG,train,2,taco_001135.jpg,taco_001135.txt
620,batch_15/000019.jpg,train,6,taco_000620.jpg,taco_000620.txt
1195,batch_7/000024.JPG,train,1,taco_001195.jpg,taco_001195.txt
27,batch_1/000023.jpg,train,7,taco_000027.jpg,taco_000027.txt
1086,batch_6/000095.JPG,train,1,taco_001086.jpg,taco_001086.txt
651,batch_15/000050.jpg,train,1,taco_000651.jpg,taco_000651.txt
1371,batch_8/000071.jpg,train,1,taco_001371.jpg,taco_001371.txt
487,batch_13/000086.jpg,train,1,taco_000487.jpg,taco_000487.txt
171,batch_10/000070.jpg,train,1,taco_000171.jpg,taco_000171.txt
1375,batch_8/000075.jpg,train,2,taco_001375.jpg,taco_001375.txt
422,batch_13/000021.jpg,train,1,taco_000422.jpg,taco_000422.txt
709,batch_2/000027.JPG,train,5,taco_000709.jpg,taco_000709.txt
698,batch_2/000016.JPG,train,1,taco_000698.jpg,taco_000698.txt
351,batch_12/000050.jpg,train,13,taco_000351.jpg,taco_000351.txt
861,batch_3/IMG_4971.JPG,train,1,taco_000861.jpg,taco_000861.txt
29,batch_1/000027.jpg,train,1,taco_000029.jpg,taco_000029.txt
1260,batch_7/000100.JPG,train,1,taco_001260.jpg,taco_001260.txt
454,batch_13/000053.jpg,train,3,taco_000454.jpg,taco_000454.txt
285,batch_11/000084.jpg,train,1,taco_000285.jpg,taco_000285.txt
1262,batch_7/000102.JPG,train,1,taco_001262.jpg,taco_001262.txt
508,batch_14/000007.jpg,train,2,taco_000508.jpg,taco_000508.txt
228,batch_11/000027.jpg,train,1,taco_000228.jpg,taco_000228.txt
631,batch_15/000030.jpg,train,2,taco_000631.jpg,taco_000631.txt
834,batch_3/IMG_4901.JPG,train,2,taco_000834.jpg,taco_000834.txt
571,batch_14/000070.jpg,train,1,taco_000571.jpg,taco_000571.txt
767,batch_2/000090.JPG,train,1,taco_000767.jpg,taco_000767.txt
1349,batch_8/000049.jpg,train,1,taco_001349.jpg,taco_001349.txt
562,batch_14/000061.jpg,train,1,taco_000562.jpg,taco_000562.txt
1421,batch_9/000021.jpg,train,1,taco_001421.jpg,taco_001421.txt
407,batch_13/000006.jpg,train,1,taco_000407.jpg,taco_000407.txt
786,batch_3/IMG_4998.JPG,train,1,taco_000786.jpg,taco_000786.txt
1112,batch_6/000066.JPG,train,30,taco_001112.jpg,taco_001112.txt
367,batch_12/000066.jpg,train,2,taco_000367.jpg,taco_000367.txt
1342,batch_8/000042.jpg,train,3,taco_001342.jpg,taco_001342.txt
1171,batch_6/000002.JPG,train,2,taco_001171.jpg,taco_001171.txt
1481,batch_9/000081.jpg,train,2,taco_001481.jpg,taco_001481.txt
1078,batch_6/000103.JPG,train,3,taco_001078.jpg,taco_001078.txt
1083,batch_6/000098.JPG,train,1,taco_001083.jpg,taco_001083.txt
20,batch_1/000040.jpg,train,4,taco_000020.jpg,taco_000020.txt
1471,batch_9/000071.jpg,train,3,taco_001471.jpg,taco_001471.txt
612,batch_15/000011.jpg,train,2,taco_000612.jpg,taco_000612.txt
942,batch_4/000074.JPG,train,1,taco_000942.jpg,taco_000942.txt
406,batch_13/000005.jpg,train,5,taco_000406.jpg,taco_000406.txt
1023,batch_5/000006.JPG,train,2,taco_001023.jpg,taco_001023.txt
214,batch_11/000013.jpg,train,2,taco_000214.jpg,taco_000214.txt
63,batch_1/000084.JPG,train,4,taco_000063.jpg,taco_000063.txt
433,batch_13/000032.jpg,train,1,taco_000433.jpg,taco_000433.txt
486,batch_13/000085.jpg,train,1,taco_000486.jpg,taco_000486.txt
567,batch_14/000066.jpg,train,1,taco_000567.jpg,taco_000567.txt
1442,batch_9/000042.jpg,train,1,taco_001442.jpg,taco_001442.txt
425,batch_13/000024.jpg,train,1,taco_000425.jpg,taco_000425.txt
960,batch_4/000095.JPG,train,1,taco_000960.jpg,taco_000960.txt
1400,batch_9/000000.jpg,train,3,taco_001400.jpg,taco_001400.txt
1138,batch_6/000039.JPG,train,2,taco_001138.jpg,taco_001138.txt
737,batch_2/000059.JPG,train,4,taco_000737.jpg,taco_000737.txt
158,batch_10/000057.jpg,train,2,taco_000158.jpg,taco_000158.txt
724,batch_2/000044.JPG,train,3,taco_000724.jpg,taco_000724.txt
1324,batch_8/000024.jpg,train,2,taco_001324.jpg,taco_001324.txt
1157,batch_6/000019.JPG,train,2,taco_001157.jpg,taco_001157.txt
1240,batch_7/000079.JPG,train,9,taco_001240.jpg,taco_001240.txt
1310,batch_8/000010.jpg,train,2,taco_001310.jpg,taco_001310.txt
82,batch_1/000104.JPG,train,7,taco_000082.jpg,taco_000082.txt
565,batch_14/000064.jpg,train,1,taco_000565.jpg,taco_000565.txt
1365,batch_8/000065.jpg,train,27,taco_001365.jpg,taco_001365.txt
980,batch_5/000089.JPG,train,1,taco_000980.jpg,taco_000980.txt
284,batch_11/000083.jpg,train,1,taco_000284.jpg,taco_000284.txt
976,batch_5/000085.JPG,train,3,taco_000976.jpg,taco_000976.txt
1386,batch_8/000086.jpg,train,1,taco_001386.jpg,taco_001386.txt
745,batch_2/000068.JPG,train,3,taco_000745.jpg,taco_000745.txt
1082,batch_6/000099.JPG,train,5,taco_001082.jpg,taco_001082.txt
458,batch_13/000057.jpg,train,1,taco_000458.jpg,taco_000458.txt
287,batch_11/000086.jpg,train,1,taco_000287.jpg,taco_000287.txt
247,batch_11/000046.jpg,train,2,taco_000247.jpg,taco_000247.txt
655,batch_15/000054.jpg,train,1,taco_000655.jpg,taco_000655.txt
505,batch_14/000004.jpg,train,1,taco_000505.jpg,taco_000505.txt
542,batch_14/000041.jpg,train,1,taco_000542.jpg,taco_000542.txt
811,batch_3/IMG_4854.JPG,train,1,taco_000811.jpg,taco_000811.txt
799,batch_3/IMG_5049.JPG,train,1,taco_000799.jpg,taco_000799.txt
1373,batch_8/000073.jpg,train,14,taco_001373.jpg,taco_001373.txt
666,batch_15/000065.jpg,train,4,taco_000666.jpg,taco_000666.txt
875,batch_4/000032.JPG,train,7,taco_000875.jpg,taco_000875.txt
258,batch_11/000057.jpg,train,1,taco_000258.jpg,taco_000258.txt
1021,batch_5/000004.JPG,train,3,taco_001021.jpg,taco_001021.txt
271,batch_11/000070.jpg,train,2,taco_000271.jpg,taco_000271.txt
1288,batch_7/000131.JPG,train,4,taco_001288.jpg,taco_001288.txt
966,batch_5/000073.JPG,train,3,taco_000966.jpg,taco_000966.txt
1254,batch_7/000093.JPG,train,1,taco_001254.jpg,taco_001254.txt
776,batch_2/000099.JPG,train,1,taco_000776.jpg,taco_000776.txt
164,batch_10/000063.jpg,train,2,taco_000164.jpg,taco_000164.txt
1292,batch_7/000135.JPG,train,1,taco_001292.jpg,taco_001292.txt
1207,batch_7/000042.JPG,train,1,taco_001207.jpg,taco_001207.txt
865,batch_3/IMG_4857.JPG,train,1,taco_000865.jpg,taco_000865.txt
1158,batch_6/000018.JPG,train,1,taco_001158.jpg,taco_001158.txt
525,batch_14/000024.jpg,train,1,taco_000525.jpg,taco_000525.txt
751,batch_2/000074.JPG,train,2,taco_000751.jpg,taco_000751.txt
849,batch_3/IMG_4932.JPG,train,5,taco_000849.jpg,taco_000849.txt
641,batch_15/000040.jpg,train,1,taco_000641.jpg,taco_000641.txt
461,batch_13/000060.jpg,train,1,taco_000461.jpg,taco_000461.txt
788,batch_3/IMG_5003.JPG,train,17,taco_000788.jpg,taco_000788.txt
330,batch_12/000029.jpg,train,7,taco_000330.jpg,taco_000330.txt
623,batch_15/000022.jpg,train,8,taco_000623.jpg,taco_000623.txt
586,batch_14/000085.jpg,train,1,taco_000586.jpg,taco_000586.txt
1065,batch_5/000050.JPG,train,2,taco_001065.jpg,taco_001065.txt
1121,batch_6/000056.JPG,train,6,taco_001121.jpg,taco_001121.txt
932,batch_4/000062.JPG,train,1,taco_000932.jpg,taco_000932.txt
835,batch_3/IMG_4902.JPG,train,3,taco_000835.jpg,taco_000835.txt
137,batch_10/000036.jpg,train,13,taco_000137.jpg,taco_000137.txt
476,batch_13/000075.jpg,train,1,taco_000476.jpg,taco_000476.txt
1200,batch_7/000033.JPG,train,3,taco_001200.jpg,taco_001200.txt
883,batch_4/000006.JPG,train,1,taco_000883.jpg,taco_000883.txt
1038,batch_5/000021.JPG,train,1,taco_001038.jpg,taco_001038.txt
1069,batch_5/000055.JPG,train,3,taco_001069.jpg,taco_001069.txt
1497,batch_9/000097.jpg,train,3,taco_001497.jpg,taco_001497.txt
484,batch_13/000083.jpg,train,3,taco_000484.jpg,taco_000484.txt
539,batch_14/000038.jpg,train,1,taco_000539.jpg,taco_000539.txt
726,batch_2/000047.JPG,train,2,taco_000726.jpg,taco_000726.txt
838,batch_3/IMG_4913.JPG,train,5,taco_000838.jpg,taco_000838.txt
183,batch_10/000082.jpg,train,1,taco_000183.jpg,taco_000183.txt
1368,batch_8/000068.jpg,train,1,taco_001368.jpg,taco_001368.txt
1392,batch_8/000092.jpg,train,2,taco_001392.jpg,taco_001392.txt
812,batch_3/IMG_4855.JPG,train,1,taco_000812.jpg,taco_000812.txt
109,batch_10/000008.jpg,train,3,taco_000109.jpg,taco_000109.txt
921,batch_4/000051.JPG,train,1,taco_000921.jpg,taco_000921.txt
1130,batch_6/000048.JPG,train,1,taco_001130.jpg,taco_001130.txt
896,batch_4/000020.JPG,train,1,taco_000896.jpg,taco_000896.txt
783,batch_3/IMG_4994.JPG,train,3,taco_000783.jpg,taco_000783.txt
929,batch_4/000059.JPG,train,1,taco_000929.jpg,taco_000929.txt
5,batch_1/000047.jpg,train,6,taco_000005.jpg,taco_000005.txt
1454,batch_9/000054.jpg,train,8,taco_001454.jpg,taco_001454.txt
685,batch_15/000084.jpg,train,3,taco_000685.jpg,taco_000685.txt
152,batch_10/000051.jpg,train,1,taco_000152.jpg,taco_000152.txt
253,batch_11/000052.jpg,train,2,taco_000253.jpg,taco_000253.txt
417,batch_13/000016.jpg,train,3,taco_000417.jpg,taco_000417.txt
515,batch_14/000014.jpg,train,1,taco_000515.jpg,taco_000515.txt
1438,batch_9/000038.jpg,train,2,taco_001438.jpg,taco_001438.txt
1028,batch_5/000011.JPG,train,2,taco_001028.jpg,taco_001028.txt
1475,batch_9/000075.jpg,train,4,taco_001475.jpg,taco_001475.txt
202,batch_11/000001.jpg,train,3,taco_000202.jpg,taco_000202.txt
603,batch_15/000002.jpg,train,2,taco_000603.jpg,taco_000603.txt
1393,batch_8/000093.jpg,train,1,taco_001393.jpg,taco_001393.txt
1231,batch_7/000069.JPG,train,1,taco_001231.jpg,taco_001231.txt
432,batch_13/000031.jpg,train,3,taco_000432.jpg,taco_000432.txt
1075,batch_5/000061.JPG,train,1,taco_001075.jpg,taco_001075.txt
74,batch_1/000096.JPG,train,1,taco_000074.jpg,taco_000074.txt
801,batch_3/IMG_5051.JPG,train,1,taco_000801.jpg,taco_000801.txt
885,batch_4/000008.JPG,train,1,taco_000885.jpg,taco_000885.txt
1076,batch_6/000052.JPG,train,1,taco_001076.jpg,taco_001076.txt
495,batch_13/000094.jpg,train,2,taco_000495.jpg,taco_000495.txt
254,batch_11/000053.jpg,train,2,taco_000254.jpg,taco_000254.txt
47,batch_1/000065.JPG,train,4,taco_000047.jpg,taco_000047.txt
25,batch_1/000021.jpg,train,2,taco_000025.jpg,taco_000025.txt
1160,batch_6/000015.JPG,train,3,taco_001160.jpg,taco_001160.txt
206,batch_11/000005.jpg,train,2,taco_000206.jpg,taco_000206.txt
840,batch_3/IMG_4915.JPG,train,1,taco_000840.jpg,taco_000840.txt
233,batch_11/000032.jpg,train,1,taco_000233.jpg,taco_000233.txt
1206,batch_7/000039.JPG,train,5,taco_001206.jpg,taco_001206.txt
702,batch_2/000020.JPG,train,1,taco_000702.jpg,taco_000702.txt
243,batch_11/000042.jpg,train,1,taco_000243.jpg,taco_000243.txt
784,batch_3/IMG_4996.JPG,train,4,taco_000784.jpg,taco_000784.txt
853,batch_3/IMG_4941.JPG,train,14,taco_000853.jpg,taco_000853.txt
95,batch_1/000122.JPG,train,1,taco_000095.jpg,taco_000095.txt
350,batch_12/000049.jpg,train,1,taco_000350.jpg,taco_000350.txt
648,batch_15/000047.jpg,train,2,taco_000648.jpg,taco_000648.txt
662,batch_15/000061.jpg,train,1,taco_000662.jpg,taco_000662.txt
693,batch_2/000009.JPG,train,5,taco_000693.jpg,taco_000693.txt
536,batch_14/000035.jpg,train,1,taco_000536.jpg,taco_000536.txt
296,batch_11/000095.jpg,train,4,taco_000296.jpg,taco_000296.txt
86,batch_1/000108.JPG,train,2,taco_000086.jpg,taco_000086.txt
688,batch_2/000003.JPG,train,2,taco_000688.jpg,taco_000688.txt
175,batch_10/000074.jpg,train,1,taco_000175.jpg,taco_000175.txt
768,batch_2/000091.JPG,train,1,taco_000768.jpg,taco_000768.txt
830,batch_3/IMG_4893.JPG,train,2,taco_000830.jpg,taco_000830.txt
937,batch_4/000069.JPG,train,1,taco_000937.jpg,taco_000937.txt
827,batch_3/IMG_4887.JPG,train,1,taco_000827.jpg,taco_000827.txt
1366,batch_8/000066.jpg,train,4,taco_001366.jpg,taco_001366.txt
532,batch_14/000031.jpg,train,1,taco_000532.jpg,taco_000532.txt
221,batch_11/000020.jpg,train,1,taco_000221.jpg,taco_000221.txt
705,batch_2/000023.JPG,train,3,taco_000705.jpg,taco_000705.txt
998,batch_5/000069.JPG,train,2,taco_000998.jpg,taco_000998.txt
460,batch_13/000059.jpg,train,10,taco_000460.jpg,taco_000460.txt
1431,batch_9/000031.jpg,train,1,taco_001431.jpg,taco_001431.txt
335,batch_12/000034.jpg,train,7,taco_000335.jpg,taco_000335.txt
684,batch_15/000083.jpg,train,1,taco_000684.jpg,taco_000684.txt
635,batch_15/000034.jpg,train,1,taco_000635.jpg,taco_000635.txt
607,batch_15/000006.jpg,train,2,taco_000607.jpg,taco_000607.txt
819,batch_3/IMG_4869.JPG,train,1,taco_000819.jpg,taco_000819.txt
1461,batch_9/000061.jpg,train,5,taco_001461.jpg,taco_001461.txt
218,batch_11/000017.jpg,train,1,taco_000218.jpg,taco_000218.txt
299,batch_11/000098.jpg,train,2,taco_000299.jpg,taco_000299.txt
317,batch_12/000016.jpg,train,1,taco_000317.jpg,taco_000317.txt
0,batch_1/000006.jpg,train,1,taco_000000.jpg,taco_000000.txt
868,batch_3/IMG_5061.JPG,train,2,taco_000868.jpg,taco_000868.txt
573,batch_14/000072.jpg,train,1,taco_000573.jpg,taco_000573.txt
423,batch_13/000022.jpg,train,8,taco_000423.jpg,taco_000423.txt
314,batch_12/000013.jpg,train,2,taco_000314.jpg,taco_000314.txt
596,batch_14/000095.jpg,train,1,taco_000596.jpg,taco_000596.txt
644,batch_15/000043.jpg,train,1,taco_000644.jpg,taco_000644.txt
1489,batch_9/000089.jpg,train,1,taco_001489.jpg,taco_001489.txt
1291,batch_7/000134.JPG,train,3,taco_001291.jpg,taco_001291.txt
781,batch_3/IMG_4980.JPG,train,2,taco_000781.jpg,taco_000781.txt
707,batch_2/000025.JPG,train,1,taco_000707.jpg,taco_000707.txt
1205,batch_7/000038.JPG,train,2,taco_001205.jpg,taco_001205.txt
977,batch_5/000086.JPG,train,1,taco_000977.jpg,taco_000977.txt
1089,batch_6/000092.JPG,train,3,taco_001089.jpg,taco_001089.txt
1499,batch_9/000099.jpg,train,3,taco_001499.jpg,taco_001499.txt
199,batch_10/000098.jpg,train,3,taco_000199.jpg,taco_000199.txt
1361,batch_8/000061.jpg,train,2,taco_001361.jpg,taco_001361.txt
580,batch_14/000079.jpg,train,4,taco_000580.jpg,taco_000580.txt
308,batch_12/000007.jpg,train,2,taco_000308.jpg,taco_000308.txt
727,batch_2/000048.JPG,train,36,taco_000727.jpg,taco_000727.txt
420,batch_13/000019.jpg,train,8,taco_000420.jpg,taco_000420.txt
1410,batch_9/000010.jpg,train,1,taco_001410.jpg,taco_001410.txt
1173,batch_7/000000.JPG,train,1,taco_001173.jpg,taco_001173.txt
696,batch_2/000013.JPG,train,2,taco_000696.jpg,taco_000696.txt
1096,batch_6/000085.JPG,train,1,taco_001096.jpg,taco_001096.txt
528,batch_14/000027.jpg,train,1,taco_000528.jpg,taco_000528.txt
313,batch_12/000012.jpg,train,1,taco_000313.jpg,taco_000313.txt
936,batch_4/000068.JPG,train,1,taco_000936.jpg,taco_000936.txt
752,batch_2/000075.JPG,train,6,taco_000752.jpg,taco_000752.txt
1466,batch_9/000066.jpg,train,2,taco_001466.jpg,taco_001466.txt
1053,batch_5/000037.JPG,train,2,taco_001053.jpg,taco_001053.txt
1273,batch_7/000114.JPG,train,4,taco_001273.jpg,taco_001273.txt
144,batch_10/000043.jpg,train,7,taco_000144.jpg,taco_000144.txt
898,batch_4/000022.JPG,train,1,taco_000898.jpg,taco_000898.txt
760,batch_2/000085.JPG,train,1,taco_000760.jpg,taco_000760.txt
411,batch_13/000010.jpg,train,4,taco_000411.jpg,taco_000411.txt
3,batch_1/000019.jpg,train,4,taco_000003.jpg,taco_000003.txt
1052,batch_5/000036.JPG,train,6,taco_001052.jpg,taco_001052.txt
1123,batch_6/000057.JPG,train,20,taco_001123.jpg,taco_001123.txt
530,batch_14/000029.jpg,train,1,taco_000530.jpg,taco_000530.txt
1241,batch_7/000080.JPG,train,4,taco_001241.jpg,taco_001241.txt
1360,batch_8/000060.jpg,train,1,taco_001360.jpg,taco_001360.txt
1061,batch_5/000046.JPG,train,1,taco_001061.jpg,taco_001061.txt
908,batch_4/000036.JPG,train,1,taco_000908.jpg,taco_000908.txt
1199,batch_7/000031.JPG,train,2,taco_001199.jpg,taco_001199.txt
721,batch_2/000041.JPG,train,2,taco_000721.jpg,taco_000721.txt
904,batch_4/000029.JPG,train,4,taco_000904.jpg,taco_000904.txt
225,batch_11/000024.jpg,train,1,taco_000225.jpg,taco_000225.txt
78,batch_1/000064.JPG,train,1,taco_000078.jpg,taco_000078.txt
1156,batch_6/000020.JPG,train,1,taco_001156.jpg,taco_001156.txt
1339,batch_8/000039.jpg,train,1,taco_001339.jpg,taco_001339.txt
1174,batch_7/000001.JPG,train,4,taco_001174.jpg,taco_001174.txt
1139,batch_6/000038.JPG,train,3,taco_001139.jpg,taco_001139.txt
56,batch_1/000074.JPG,train,2,taco_000056.jpg,taco_000056.txt
692,batch_2/000008.JPG,train,2,taco_000692.jpg,taco_000692.txt
833,batch_3/IMG_4898.JPG,train,1,taco_000833.jpg,taco_000833.txt
1435,batch_9/000035.jpg,train,2,taco_001435.jpg,taco_001435.txt
733,batch_2/000055.JPG,train,1,taco_000733.jpg,taco_000733.txt
585,batch_14/000084.jpg,train,1,taco_000585.jpg,taco_000585.txt
1437,batch_9/000037.jpg,train,1,taco_001437.jpg,taco_001437.txt
1235,batch_7/000073.JPG,train,5,taco_001235.jpg,taco_001235.txt
686,batch_2/000000.JPG,train,2,taco_000686.jpg,taco_000686.txt
831,batch_3/IMG_4895.JPG,train,2,taco_000831.jpg,taco_000831.txt
403,batch_13/000002.jpg,train,1,taco_000403.jpg,taco_000403.txt
48,batch_1/000066.JPG,train,1,taco_000048.jpg,taco_000048.txt
464,batch_13/000063.jpg,train,1,taco_000464.jpg,taco_000464.txt
1434,batch_9/000034.jpg,train,1,taco_001434.jpg,taco_001434.txt
639,batch_15/000038.jpg,train,3,taco_000639.jpg,taco_000639.txt
730,batch_2/000052.JPG,train,8,taco_000730.jpg,taco_000730.txt
957,batch_4/000092.JPG,train,1,taco_000957.jpg,taco_000957.txt
416,batch_13/000015.jpg,train,5,taco_000416.jpg,taco_000416.txt
463,batch_13/000062.jpg,train,1,taco_000463.jpg,taco_000463.txt
978,batch_5/000087.JPG,train,1,taco_000978.jpg,taco_000978.txt
79,batch_1/000100.JPG,train,1,taco_000079.jpg,taco_000079.txt
798,batch_3/IMG_5048.JPG,train,1,taco_000798.jpg,taco_000798.txt
224,batch_11/000023.jpg,train,1,taco_000224.jpg,taco_000224.txt
1467,batch_9/000067.jpg,train,4,taco_001467.jpg,taco_001467.txt
1350,batch_8/000050.jpg,train,1,taco_001350.jpg,taco_001350.txt
517,batch_14/000016.jpg,train,1,taco_000517.jpg,taco_000517.txt
858,batch_3/IMG_4966.JPG,train,2,taco_000858.jpg,taco_000858.txt
694,batch_2/000010.JPG,train,3,taco_000694.jpg,taco_000694.txt
374,batch_12/000073.jpg,train,1,taco_000374.jpg,taco_000374.txt
50,batch_1/000068.JPG,train,3,taco_000050.jpg,taco_000050.txt
859,batch_3/IMG_4967.JPG,train,3,taco_000859.jpg,taco_000859.txt
369,batch_12/000068.jpg,train,1,taco_000369.jpg,taco_000369.txt
339,batch_12/000038.jpg,train,4,taco_000339.jpg,taco_000339.txt
1224,batch_7/000062.JPG,train,8,taco_001224.jpg,taco_001224.txt
322,batch_12/000021.jpg,train,2,taco_000322.jpg,taco_000322.txt
1470,batch_9/000070.jpg,train,4,taco_001470.jpg,taco_001470.txt
739,batch_2/000061.JPG,train,1,taco_000739.jpg,taco_000739.txt
213,batch_11/000012.jpg,train,2,taco_000213.jpg,taco_000213.txt
1233,batch_7/000071.JPG,train,1,taco_001233.jpg,taco_001233.txt
438,batch_13/000037.jpg,train,1,taco_000438.jpg,taco_000438.txt
747,batch_2/000070.JPG,train,1,taco_000747.jpg,taco_000747.txt
1180,batch_7/000008.JPG,train,1,taco_001180.jpg,taco_001180.txt
761,batch_2/000086.JPG,train,2,taco_000761.jpg,taco_000761.txt
645,batch_15/000044.jpg,train,1,taco_000645.jpg,taco_000645.txt
85,batch_1/000107.JPG,train,5,taco_000085.jpg,taco_000085.txt
267,batch_11/000066.jpg,train,1,taco_000267.jpg,taco_000267.txt
895,batch_4/000019.JPG,train,1,taco_000895.jpg,taco_000895.txt
309,batch_12/000008.jpg,train,1,taco_000309.jpg,taco_000309.txt
1151,batch_6/000025.JPG,train,1,taco_001151.jpg,taco_001151.txt
73,batch_1/000095.JPG,train,3,taco_000073.jpg,taco_000073.txt
311,batch_12/000010.jpg,train,5,taco_000311.jpg,taco_000311.txt
1232,batch_7/000070.JPG,train,3,taco_001232.jpg,taco_001232.txt
1320,batch_8/000020.jpg,train,2,taco_001320.jpg,taco_001320.txt
1163,batch_6/000011.JPG,train,1,taco_001163.jpg,taco_001163.txt
890,batch_4/000013.JPG,train,1,taco_000890.jpg,taco_000890.txt
919,batch_4/000049.JPG,train,1,taco_000919.jpg,taco_000919.txt
1328,batch_8/000028.jpg,train,12,taco_001328.jpg,taco_001328.txt
545,batch_14/000044.jpg,train,1,taco_000545.jpg,taco_000545.txt
273,batch_11/000072.jpg,train,1,taco_000273.jpg,taco_000273.txt
697,batch_2/000015.JPG,train,1,taco_000697.jpg,taco_000697.txt
7,batch_1/000001.jpg,train,2,taco_000007.jpg,taco_000007.txt
90,batch_1/000117.JPG,train,3,taco_000090.jpg,taco_000090.txt
579,batch_14/000078.jpg,train,1,taco_000579.jpg,taco_000579.txt
1453,batch_9/000053.jpg,train,11,taco_001453.jpg,taco_001453.txt
1458,batch_9/000058.jpg,train,1,taco_001458.jpg,taco_001458.txt
104,batch_10/000003.jpg,train,10,taco_000104.jpg,taco_000104.txt
1355,batch_8/000055.jpg,train,3,taco_001355.jpg,taco_001355.txt
